SLA,Tweets per 1000 Population,Score,Score (Log Scale),Postcodes
205055902,49.0382163801,10,9.5156629249,['3004', '3006', '3205', '3206', '3207']
205054605,33.2957534761,6.7897562216,9.1166855551,['3005', '3006', '3008', '3207']
205054608,17.684645339,3.6062986471,8.4646563394,['3000', '3002', '3003', '3004', '3010', '3031', '3050', '3051', '3052', '3053', '3054', '3141', '3207']
205255251,11.2637762781,2.2969384104,7.9997944094,['3052', '3054', '3055', '3056', '3057', '3068']
205057351,9.3858943417,1.9139958658,7.8118483669,['3054', '3065', '3066', '3067', '3068', '3078', '3101']
205656352,7.0874415901,1.4452894321,7.5223988815,['3142', '3143', '3144', '3145', '3146']
205451113,5.3147020184,1.0837877906,7.2257730712,['3122', '3123', '3124', '3142', '3146']
205056351,4.9160724567,1.0024982187,7.145428338,['3141', '3142', '3143', '3181']
205057352,4.4335977222,0.9041107221,7.0389795489,['3121']
205055901,3.91574128,0.7985080961,6.9109849574,['3004', '3181', '3182', '3183', '3184', '3185', '3206']
205301891,3.1586285017,0.6441156989,6.6895655429,['3070', '3071', '3078']
205407071,2.8075548749,0.5725238563,6.5681483677,['3064', '3076', '3750', '3751', '3752', '3753', '3754', '3755', '3757']
205504211,2.1295002329,0.4342531989,6.283291701,['3106', '3109', '3111', '3113', '3114', '3115', '3134']
205652311,1.9666972597,0.4010539952,6.201334564,['3145', '3161', '3162', '3163', '3183', '3185', '3204']
205103112,1.9077468147,0.3890326679,6.1699737226,['3015', '3016', '3025']
205852174,1.8768566028,0.3827334559,6.1531513729,['3197', '3198', '3199', '3200', '3201', '3910', '3911']
205104330,1.8054543727,0.3681729284,6.1131824677,['3011', '3012', '3013', '3019', '3032']
205105063,1.7495327103,0.3567692382,6.0807593801,['3031', '3032', '3039', '3040', '3041']
205451114,1.6749834246,0.341566955,6.0358859377,['3101', '3102']
205607452,1.6326530612,0.3329348377,6.009508389,['3156', '3158', '3159', '3160', '3765', '3766', '3767', '3782', '3785', '3786', '3787', '3788', '3789', '3791', '3792', '3793', '3795', '3804']
255206174,1.5965939329,0.3255815669,5.9864935198,['3871', '3956', '3957', '3958', '3959', '3960', '3962', '3964', '3965', '3966', '3967']
205650912,1.5420053685,0.3144497256,5.9506437727,['3186', '3187', '3188', '3190', '3191', '3192', '3193']
205207261,1.5387676594,0.3137894836,5.948477791,['3024', '3026', '3027', '3028', '3029', '3030']
205652314,1.2758303355,0.260170624,5.7553785577,['3165', '3187', '3204']
205504971,1.2698852486,0.2589582865,5.7505654496,['3148', '3166', '3167', '3168', '3800']
205506985,1.2690610962,0.2587902232,5.7498964429,['3130', '3131', '3151']
205451112,1.2456860463,0.2540235225,5.7307385725,['3124', '3126', '3127', '3145', '3146', '3147']
205353274,1.1153867604,0.2274525549,5.6168839608,['3036', '3045', '3048', '3049', '3059', '3062', '3063', '3064', '3428']
205105065,1.0940102936,0.2230934105,5.5969427189,['3033', '3034', '3040', '3041', '3042']
205653434,1.0839988496,0.2210518509,5.5874690853,['3175', '3195', '3196', '3197']
205905345,1.0822921809,0.2207038226,5.5858453733,['3915', '3930', '3931', '3933', '3934']
205301892,1.0467635532,0.2134587329,5.5514493511,['3058', '3072', '3073', '3083', '3085', '3086']
205506981,1.0380758383,0.2116871116,5.5428609569,['3104', '3125', '3127', '3128', '3129']
205905344,0.9338257142,0.1904281565,5.4337990819,['3916', '3926', '3928', '3929', '3934', '3936', '3937', '3938', '3939', '3940', '3941', '3942', '3943', '3944']
205504975,0.9161188704,0.1868173311,5.4140715753,['3125', '3147', '3148', '3149', '3150', '3168', '3170']
