area_code, ats_dift_syn_2_rate_8_10_11_10
105051100,4.65734783855175
105054800,3.57626344146154
105055200,4.4416392999688
105057201,3.88196101967822
105057204,2.81053746692795
105057205,3.51297765388811
105057206,3.81988138348774
105106550,3.85975168046115
105108050,3.35844045919958
105108500,2.91939605293127
240158349,null
105154150,4.40831239746915
105154450,4.01915262267139
105156650,4.58698523225202
105157151,3.52857661613928
105157152,3.0540112462633
105200351,6.01537648523991
105252851,7.08114958159631
105252854,5.48743267943535
105200353,5.50813227480003
105200355,4.47295226755264
105201550,5.3525384744456
105254901,5.03356705129118
105254904,4.27817005452587
105301450,3.59109310966481
105301501,4.52475305095516
105301504,4.35218928012025
105308400,3.78492316975897
105350150,4.34411226239127
105530752,4.54907096966191
105351300,4.43262829689399
105351521,3.65028772360774
105351524,3.8465641177453
105530753,5.23777038160147
105554100,3.72728221180684
105554700,2.79752838008926
105555350,2.92234020352857
105555950,2.64123307885403
105556700,4.02984916046107
105558250,3.31872803786701
105604001,3.12313147868185
105604004,3.36876279730639
105604500,2.88309091578445
540053220,null
105357100,3.98139427376641
105400200,5.43594618788053
105403950,4.80100653015766
105406251,4.08874931579542
105406252,4.15498042275868
105406253,3.91476184055064
105406254,5.99583321325292
105450900,3.86150252142208
105453800,3.72223653889721
105456351,4.35989658101287
105456354,3.83409866041544
105530751,3.45661627779329
105607421,2.72209067453769
105607423,2.66270574441841
105607425,2.82457953231955
105655150,3.17331837795951
105656370,2.90986187301188
105658000,3.36632097487249
105703101,4.35132734478925
105703104,4.7143722311405
105708551,5.49034114109434
105708554,5.11346841701478
110051720,5.55026681706511
110054651,4.93645948056634
110054653,4.50835545320082
110054655,5.14121458481114
110055050,4.67916078342712
110055903,5.11009893617782
110055904,5.05033790157129
110055905,4.88900444136416
110056400,4.81786029766308
110102700,4.54472544196947
110103050,4.94015762466646
110103320,5.49636394367614
110105650,4.5074597575862
110107000,3.66750876723262
110107620,4.12742067001589
115054400,4.16457017077071
115056900,4.87538907106674
115058451,4.64314155867109
115058454,4.99649996191247
115076951,5.15975784359572
115106952,5.32736442614571
115108350,4.00388813562626
120057554,5.41249873902353
120057556,5.29434553962357
120074851,5.37968736104869
120100250,4.95616526775121
120101350,5.13028963145308
120104550,5.8116164789356
120104854,4.7594160951558
120106611,6.29516005018359
120106612,5.45025393144671
120107558,5.27530941418432
125011801,5.43647471461899
125036381,5.26626298852219
125050600,5.72351607441271
125051736,5.72333808535757
125051737,5.80955980256214
125051738,6.02822529779685
